Default triggered in get User | Severity : High 2021/3/7 17:1:4EST
<<<<<<< HEAD
Failed to get weapon stats | Severity : Severe 2021/3/9 12:39:41EST
Battle Fail | Severity : Severe 2021/3/9 13:59:53EST
Battle Fail | Severity : Severe 2021/3/9 14:2:21EST
Battle Fail | Severity : Severe 2021/3/10 16:42:45EST
Battle Fail | Severity : Severe 2021/3/11 -4:48:15EST
Battle Fail | Severity : Severe 2021/3/11 -4:55:53EST
Battle Fail | Severity : Severe 2021/3/11 -4:59:9EST
Battle Fail | Severity : Severe 2021/3/11 -3:5:2EST
Battle Fail | Severity : Severe 2021/3/11 -3:26:39EST
Battle Fail | Severity : Severe 2021/3/11 -2:11:19EST
Battle Fail | Severity : Severe 2021/3/11 -2:13:26EST
Battle Fail | Severity : Severe 2021/3/11 4:36:10EST
Battle Fail | Severity : Severe 2021/3/12 17:51:27EST
Battle Fail | Severity : Severe 2021/3/12 18:37:53EST
Battle Fail | Severity : Severe 2021/3/12 18:39:44EST
Battle Fail | Severity : Severe 2021/3/12 18:53:37EST
Crafting failed | Severity : Severe 2021/3/12 18:57:30EST
=======
Battle Fail | Severity : Severe 2021/3/9 12:32:43EST
Shop failed | Severity : Severe 2021/3/9 12:32:43EST
Crafting failed | Severity : Severe 2021/3/9 12:32:44EST
Skill Main failed | Severity : Severe 2021/3/9 12:32:45EST
>>>>>>> master
Crafting failed | Severity : Severe 2021/3/13 -4:47:5EST
Battle Fail | Severity : Severe 2021/3/13 -4:47:5EST
Battle Fail | Severity : Severe 2021/3/13 -3:15:43EST
Battle Fail | Severity : Severe 2021/3/13 -3:28:3EST
Battle Fail | Severity : Severe 2021/3/13 -3:28:5EST
Battle Fail | Severity : Severe 2021/3/14 -3:35:59EST
Battle Fail | Severity : Severe 2021/3/14 -3:39:41EST
Battle Fail | Severity : Severe 2021/3/14 -3:42:32EST
Battle Fail | Severity : Severe 2021/3/14 -3:57:6EST
